,FIRE_SIZE_CLASS
24882,C
49779,B
13627,B
55124,B
11347,C
13340,B
51963,B
66109,B
474,B
26124,C
36939,B
1936,B
66939,B
75222,B
55848,B
5380,B
59214,B
2629,B
9349,B
64059,B
40879,B
28272,B
49671,B
31481,B
18900,B
50081,B
54488,B
78574,D
74897,B
8941,D
42834,B
41463,B
67210,B
81182,B
33977,B
31216,C
13171,B
13342,C
13054,B
31069,B
63403,B
9859,B
32749,B
56950,B
82499,B
44520,B
60291,B
17146,B
40327,B
12307,B
55192,B
18823,B
60956,B
41729,B
56435,B
5467,C
28495,B
4099,B
33047,B
76279,B
83461,B
53005,B
45373,B
7687,B
22812,C
65620,B
68486,B
65400,B
70083,C
16694,B
75532,B
24806,B
60689,B
8523,B
13757,B
55189,B
76882,B
40586,B
46425,B
2433,B
30516,B
21032,B
53223,B
38776,D
15279,B
18318,B
62794,B
29822,B
17787,B
44629,B
55194,B
26091,B
63603,B
60715,B
53015,B
13973,B
71966,B
22699,B
44448,B
31764,B
77369,B
64285,B
10923,B
46879,B
73344,B
7516,B
7680,B
46042,B
65405,B
32988,B
59293,B
773,B
34473,B
35207,B
59928,B
78806,B
55775,B
44208,B
17415,B
31433,B
33743,B
26314,B
58822,B
25344,B
65126,B
33588,B
79708,B
80262,B
7446,B
19245,B
55989,B
23883,B
81521,C
57229,B
18889,B
56667,B
83012,B
78793,B
23581,B
73024,B
70467,B
12577,B
29166,B
17864,B
81432,B
8451,C
72065,B
68335,C
30705,B
66772,B
70546,B
31319,B
10038,C
54893,F
59285,B
26417,B
26404,B
25353,B
52457,B
12150,B
40771,B
64108,B
12067,B
43501,B
13357,B
72524,B
3377,B
53719,B
33549,B
54844,B
74966,B
20711,B
70416,B
8896,B
58326,G
21458,B
76042,B
7696,B
25416,C
57720,B
54008,B
64000,B
56281,B
23128,B
62981,B
13854,C
74840,B
35770,C
53944,E
69706,B
61369,B
10758,E
41545,B
42938,B
49774,B
65591,E
76159,B
24657,B
76330,C
69625,D
5465,B
51818,B
75667,B
40599,C
53916,C
26044,B
24287,B
41389,B
70039,B
35687,B
44120,B
66220,C
66746,B
43415,E
63452,B
3825,B
71423,B
2888,C
29521,E
80628,B
71566,B
50845,B
74477,B
63337,B
4972,F
82321,B
51108,B
38214,B
49877,B
58319,C
37179,B
79581,B
71033,C
26188,B
3143,B
28118,B
50756,B
56246,B
78722,B
73531,B
38320,B
5637,B
41426,B
33049,B
51086,B
28952,B
11532,B
60709,B
27266,B
35540,B
50441,B
8783,D
25063,B
30424,D
27525,B
1934,B
68343,D
64196,C
40026,B
35941,B
72264,B
77153,B
72695,B
82049,C
72558,B
53900,B
14915,B
6996,B
65094,B
75473,E
42426,B
59598,C
73741,B
81535,B
62893,B
28961,B
80509,B
63423,B
27279,B
16593,B
76929,B
56280,B
53915,C
4061,B
62770,B
1019,B
23633,B
44586,B
17876,C
53903,B
14222,B
6228,B
12113,B
27630,B
77586,B
45107,B
27326,B
68598,B
15363,B
66359,B
67100,C
58578,B
76810,B
73266,B
60416,B
28867,B
41581,C
73461,B
34759,B
83228,C
29295,B
54774,B
29275,B
58219,C
77218,B
36213,B
46634,B
41529,B
78947,B
65066,B
18826,B
76477,B
36515,B
29263,B
77987,B
52390,B
44757,B
14664,D
70747,B
21086,B
74190,B
71214,B
72095,B
77988,B
21407,B
80126,B
48582,B
26609,B
29963,B
11938,B
11311,B
65306,B
38237,D
24975,B
61415,C
15420,C
64649,B
40054,B
19236,B
64767,C
47470,D
13571,B
59606,C
18288,B
55181,B
64712,B
50803,B
28888,B
36244,B
70743,B
74871,B
78766,B
60304,B
27039,B
71879,C
70502,B
63698,B
76012,B
31267,B
62823,B
64777,B
39,B
75763,B
23408,B
44029,F
42382,B
11658,B
36668,B
55914,B
38243,B
77382,G
36567,B
71431,B
57462,B
4108,B
78650,B
56227,B
56264,B
66615,B
10218,B
63031,B
14062,B
58864,C
73563,B
55587,B
40319,B
76760,B
27445,B
76645,E
48550,B
11518,D
39245,B
77082,B
6972,C
67553,B
46240,B
3584,B
77686,B
27274,B
26082,B
13318,B
37560,B
27005,C
12299,B
36716,B
39716,B
28726,B
40833,B
15276,B
49973,B
30060,B
75648,B
73082,B
46309,B
44488,B
25854,B
8733,B
53628,B
46948,B
16590,B
12397,B
43925,B
43740,B
33380,B
74078,C
49807,B
65116,B
49680,B
54369,B
68745,B
44401,B
13681,B
17640,B
63455,B
4173,B
39490,B
23236,B
9826,B
23874,B
65679,B
40458,C
73587,B
53814,B
71137,B
33288,B
53679,B
69321,B
16900,B
59572,B
67409,B
50539,B
24577,C
15470,B
62967,B
80702,B
56532,B
33251,B
27515,B
71960,B
76755,B
64523,B
82092,B
59597,B
15433,B
76450,B
49769,B
4107,B
20659,B
4841,C
462,B
51918,B
12849,B
51835,B
34018,B
62538,B
52085,B
32168,B
37980,C
59983,B
45238,B
11613,C
32922,B
9688,B
11304,B
7770,E
62832,B
64925,B
53611,C
55157,B
35531,B
36536,C
40954,C
38036,C
35240,B
58113,B
78828,B
76730,B
13947,B
51393,B
81517,C
16140,B
26118,B
51398,B
66175,B
45007,C
22967,B
39882,B
72906,B
43802,B
50186,B
20427,B
12537,B
29272,B
55082,C
13939,B
65410,B
48917,B
57616,B
14997,B
72967,B
65605,B
48048,B
78009,C
62527,B
46941,B
73991,B
29531,B
77560,B
4910,B
64229,B
24872,B
29536,B
73147,B
39670,B
47862,C
17089,B
23665,B
20353,B
4776,B
24472,B
57804,B
65414,B
2314,B
31144,B
55054,F
73615,B
26498,B
51411,B
55070,B
41812,B
63211,B
45059,B
80430,B
14236,B
50530,B
59375,B
78773,B
26722,G
48064,B
16571,B
81475,C
4669,B
15884,B
33826,B
46500,B
81669,B
49242,B
3098,B
81129,B
12419,B
63451,B
5267,F
33705,B
67531,B
74965,C
246,B
10119,B
1287,B
24375,B
42307,B
560,B
19269,B
62855,B
71492,B
15503,C
60170,B
53851,B
46390,E
63413,B
65781,B
50948,B
40192,B
46795,B
43005,B
72819,B
50160,B
1767,B
5509,B
1127,B
47908,B
14849,B
80484,B
44416,B
48754,B
68772,B
73244,B
17998,B
6470,E
61099,B
42133,B
50075,B
73462,B
4946,B
36620,C
3371,B
12620,B
62333,B
32496,B
18059,B
64574,B
18715,B
76859,B
21321,B
69770,B
23908,B
38154,B
12519,B
3310,B
4775,B
11207,B
56576,B
55274,B
57868,B
6057,B
12147,B
47429,D
82860,B
46299,B
17852,B
3607,B
14373,B
6696,B
67266,B
13964,B
71493,B
3594,B
62153,B
59230,B
30645,G
46808,B
2961,B
78813,B
51247,B
51235,B
65824,B
37701,B
12084,B
65224,B
26584,C
45672,B
12248,B
70278,B
31848,B
78662,B
55939,B
9777,B
17873,C
81577,B
47489,B
7286,C
3944,B
23211,B
79635,C
22795,C
34840,B
38729,B
45332,B
11027,B
70537,B
7477,C
70093,B
53826,C
7321,B
47458,B
67558,B
79815,B
18156,B
4082,B
56592,B
4823,B
10761,B
28599,B
47904,B
12450,B
60878,B
5951,D
55284,B
7861,B
27352,B
37289,B
61728,B
5836,B
59177,B
424,B
31515,B
19689,C
43589,B
64730,B
52969,B
43463,B
23144,B
78935,B
81716,B
14296,B
33414,B
28155,B
38450,B
40248,C
4977,C
52510,B
72501,B
28803,B
20654,B
30037,D
83029,D
75371,B
21926,B
27852,B
74460,B
31235,C
13623,B
73561,B
46080,B
5402,B
62869,B
4189,B
74961,B
17395,B
82772,B
4380,B
42625,B
65759,B
74847,B
69176,B
28505,B
43059,C
53539,B
7547,B
23759,B
36783,B
25417,B
82877,C
73917,B
69870,B
34532,B
61467,B
56107,B
69221,B
23979,B
6414,B
37317,B
55219,B
14171,B
6969,B
69822,B
21917,B
42558,B
35571,B
12510,B
58897,D
4569,B
22343,C
16085,B
57763,B
82359,C
64083,B
44144,B
67052,B
53682,C
62069,B
58445,B
8239,B
50584,B
44271,B
74376,C
47806,B
46353,B
69535,B
60253,B
48699,B
19921,B
10954,B
18840,B
17700,B
24238,B
33657,B
17108,D
69431,B
29927,B
11936,B
42833,B
57521,B
5655,B
71249,B
71056,B
17323,B
64142,B
24390,B
46722,B
55160,B
2165,C
72290,B
43822,B
59908,B
12776,C
49845,B
4904,B
21792,B
6829,B
30412,B
81423,B
26445,B
28883,B
33546,B
59801,B
77111,B
37467,C
72005,B
73839,B
50801,B
29886,B
68985,B
13876,B
29336,B
14338,C
55243,B
67863,B
27585,B
1046,B
83505,B
56011,B
13481,B
82831,B
76275,B
68720,B
76297,B
75395,B
5514,B
78222,B
40014,B
68822,B
15326,B
50191,B
43557,B
79554,B
41306,B
65784,B
48343,B
62451,B
81860,B
81415,B
74359,B
39599,B
49821,B
16105,B
77978,B
48085,B
7001,B
75442,C
772,B
11253,C
9402,B
51922,B
61872,B
21406,B
3296,B
65369,B
42411,B
541,B
35545,B
47672,B
13724,B
7151,B
22516,B
15803,B
6599,B
75308,B
12109,B
71549,B
13700,B
56628,C
29183,C
3727,C
57086,B
44650,B
41434,G
29088,B
63488,B
24567,B
4251,B
28834,B
21136,B
50933,B
82009,B
27767,B
17416,B
63139,B
9755,B
47668,B
4115,B
45012,B
12529,B
77973,B
80298,B
56453,B
66722,B
39150,B
6471,B
58309,B
53260,B
43853,B
22741,B
75722,B
58857,C
43177,B
4590,B
63508,B
6061,B
12047,B
31123,B
44483,B
26067,B
41651,B
57676,B
70732,B
16805,B
29476,B
3183,C
4762,B
70497,B
30178,B
76383,B
9634,B
442,B
74447,B
73465,C
22997,D
41310,B
64093,C
72913,B
48541,B
53125,C
80672,C
7915,B
8025,B
77682,B
81548,C
23201,B
60167,F
77813,D
14381,B
80777,C
8572,B
62696,B
54573,B
63649,B
72172,C
65244,B
53797,C
10457,B
53377,B
1073,B
6609,B
24228,B
12311,B
66889,B
11355,F
43914,B
45308,D
55998,B
61337,B
7219,D
18609,B
34237,B
28696,D
15155,C
21135,B
8961,B
72102,B
6246,B
1527,B
6413,B
31037,B
4016,B
81858,B
19277,B
58851,B
63997,B
82032,C
60748,B
75374,B
56863,B
28694,B
2510,B
60083,B
52935,B
2951,B
56217,B
47986,B
44514,B
79754,C
75066,B
63366,B
66033,B
38692,B
14553,B
76820,B
58226,B
53744,B
21720,D
43797,B
23050,B
74638,B
38448,B
21266,B
15707,B
25915,B
17038,B
39194,B
65687,F
5075,C
21378,B
16905,B
57015,B
38370,C
12533,B
60616,C
64865,B
73135,B
74200,B
48602,B
22601,B
37831,B
14746,B
47441,C
18557,B
53286,B
48660,B
68853,B
10080,B
36895,C
75930,C
63379,B
11067,B
74795,B
21113,B
50196,B
44739,B
32409,B
24773,C
16631,B
69768,B
17635,B
12629,B
34525,B
28363,B
29283,B
52729,E
1112,B
40528,B
34975,D
11894,C
51943,B
25727,B
76128,C
20832,D
78847,B
11222,C
18284,B
36373,B
62757,B
28271,B
42066,B
78855,B
32593,C
77935,C
73686,B
46269,B
44803,B
65833,B
64843,B
31989,B
27451,B
42322,B
37089,B
28146,B
59042,B
34484,B
39519,B
4289,B
75913,B
31911,B
46814,C
47389,B
27619,B
43659,G
14541,B
83143,B
27887,B
34133,B
10903,B
51117,B
68922,B
78576,B
25254,B
54874,B
72367,B
63308,B
81542,B
12346,B
21548,B
45574,B
13625,B
57613,B
56119,B
15094,G
2213,B
6571,B
82238,B
65666,B
50767,B
20856,B
42658,B
66871,B
38362,B
77201,B
41703,B
27249,B
43220,B
67514,B
971,B
3206,B
81728,B
79484,B
71405,D
10067,B
79331,B
3693,B
65143,B
69802,B
37672,B
37236,B
49510,B
39946,B
32861,B
58951,B
14175,B
28751,B
69384,C
13909,B
61325,E
52930,B
59364,B
12841,B
80078,C
52597,B
35929,B
63450,B
24613,B
73725,B
11238,C
81430,B
55410,B
65895,B
17401,B
46531,B
51672,B
80415,B
36264,B
81872,C
56928,B
47388,B
46592,B
78320,B
79533,B
30422,B
38848,B
65506,B
21360,B
37624,B
15216,B
3161,B
45645,B
60373,C
43478,B
27395,B
44644,B
6665,B
40133,B
18966,F
34183,B
36853,B
28246,B
26329,B
9487,B
67102,B
3935,B
45206,B
12719,B
19009,B
49974,B
10480,B
73356,B
14757,B
61243,B
71212,B
35354,B
25480,B
74204,B
61470,B
70906,B
2912,B
3092,B
50105,B
13665,B
69438,B
18732,B
46708,B
82748,C
80320,B
55407,B
17371,B
6014,B
74866,C
61032,B
16645,B
45452,B
15397,B
32552,C
36162,B
5423,D
71932,B
17529,B
38143,B
34591,B
39011,B
3342,D
15882,B
64054,C
68733,B
41628,B
56688,B
8703,B
16931,B
51230,B
13615,B
79983,B
79341,B
48333,B
15084,B
79429,B
72871,B
81295,B
55240,B
28907,B
46934,B
56937,B
25925,B
18351,B
48744,B
80550,C
66493,B
28762,B
41486,B
13621,B
60117,B
7759,C
27391,B
66079,B
61504,B
8690,B
59579,B
6256,B
60269,B
39498,B
52363,C
36860,B
18046,B
64107,B
78994,C
30274,B
47918,D
62817,B
8777,C
59702,B
65935,B
44826,C
23854,B
60915,B
73343,B
72258,B
7853,D
68337,B
44152,B
25515,C
73989,B
43317,B
13310,B
47223,B
52331,B
23504,C
3050,B
68771,B
71483,B
29725,B
23611,B
3974,B
50708,B
79414,B
56474,B
24071,D
46183,B
7872,B
15758,B
26463,B
43441,B
17354,B
56931,B
16678,B
68347,E
8877,B
79608,B
47558,B
34722,B
20458,B
54416,B
30895,B
33697,B
63515,B
82178,C
78707,B
46833,B
37100,C
19685,B
10075,B
51364,D
81759,B
70216,B
4713,C
13650,B
34375,B
40824,B
14512,B
42315,B
40566,B
66913,B
60519,B
40988,B
42721,B
56702,B
6826,B
60085,D
25783,B
74673,B
445,B
57053,B
39934,B
29432,B
69507,B
60452,B
73699,B
14996,B
79497,B
72936,B
14675,B
8953,B
75236,B
11005,B
75829,B
54869,B
12151,B
14772,B
41662,B
52327,B
77223,B
2979,B
29001,B
36274,B
46089,B
83155,B
81124,B
34965,B
56961,B
37607,B
42590,B
36026,B
54789,C
74701,B
4472,B
44203,B
41238,B
18153,C
49400,B
40087,E
1433,B
82141,B
19092,B
81460,C
1070,B
73520,B
9407,B
77854,B
63706,B
21284,B
40208,B
35600,B
42183,B
29361,B
12587,B
25209,B
20149,B
68551,B
16416,B
58512,C
1805,B
74005,B
54412,B
2553,B
49226,B
42422,C
5067,B
27334,B
32675,D
22758,C
30205,C
61115,B
67945,C
28639,B
32950,B
49776,B
5543,C
6780,F
46060,B
76693,B
58358,B
82237,C
55725,B
71358,B
76340,B
72643,C
76269,B
71125,B
7907,B
70005,B
28439,B
58230,B
39653,B
77666,B
83204,B
21764,B
42523,B
35101,B
12906,B
34959,B
60814,D
67754,B
44439,B
77516,B
56749,B
11430,B
79914,B
69148,B
64665,B
54382,B
50238,D
52324,B
81476,B
14914,C
9325,B
55216,B
41954,B
48396,B
39149,B
47386,B
31584,B
44977,B
33242,B
28228,B
24851,B
78788,B
24764,B
27895,B
77089,B
47198,B
37476,B
33543,C
18744,B
19205,B
332,B
15908,B
37084,B
50913,B
22978,B
51505,B
7489,B
73940,B
67257,B
82670,B
35701,B
45853,C
77818,B
67713,C
38254,B
5995,F
4422,B
38654,B
66547,B
65761,B
71194,B
81146,B
39915,B
25207,C
12420,B
81833,C
39115,C
58380,D
14799,B
42828,B
23907,B
37452,B
19054,B
5523,C
45432,B
65952,B
6156,B
32611,B
31578,B
26932,B
70047,B
3476,B
59654,B
69840,B
70380,B
32244,B
19513,B
79714,B
70276,B
17369,B
61506,B
10085,B
74931,B
31922,B
6258,C
76092,B
35384,B
34046,B
16808,B
44344,B
51581,B
77558,B
46062,B
29301,B
59331,B
69437,B
67444,B
73619,B
54850,B
49107,B
33282,B
7364,B
20835,B
60849,B
20441,B
61969,B
75447,E
62595,C
73041,B
6959,B
43845,B
69117,B
22453,B
54320,B
3590,B
52538,B
4471,B
18636,B
54513,C
77569,F
20170,C
74273,B
57028,B
34886,B
37219,B
52676,B
28852,B
50986,B
81821,B
57545,B
41671,B
3067,B
21644,B
56275,B
81789,C
56555,B
16483,B
29249,E
63679,B
13336,B
71954,B
52984,C
57055,B
32375,B
80379,B
66091,B
24214,B
28408,B
54914,B
77504,B
79463,B
75094,B
51059,B
71224,B
72288,B
79174,B
78589,B
3708,B
11996,B
69585,B
69460,B
7015,C
48819,B
82403,B
23891,B
40149,B
15303,C
19515,B
64338,B
56420,B
18169,B
23543,B
80370,D
30010,B
82848,D
40571,B
59584,B
30059,C
47435,C
44462,B
53974,B
992,B
83262,B
82840,B
16254,B
51081,B
78874,C
78446,C
59204,C
16438,C
41154,B
62730,B
22092,B
77750,B
22238,B
13787,B
6562,B
35330,B
81229,B
70420,B
75003,B
64941,B
2428,B
5668,B
2122,B
69815,B
4863,B
57041,B
37500,B
16813,C
14309,D
67030,B
44500,B
79643,B
13533,D
51032,B
25954,B
46683,B
38844,B
73877,B
61419,B
32419,B
22450,C
63152,B
50927,B
49498,B
57418,B
17103,B
65393,B
48044,B
36305,B
56697,B
42461,B
81179,B
60546,B
17418,B
65326,B
60954,C
61702,B
68879,C
60841,B
36857,B
51551,B
48794,B
10740,B
63138,B
69387,B
24047,C
69643,B
60978,C
5847,B
70242,B
71993,B
4134,B
63613,B
12545,B
76758,C
11501,B
2114,B
47398,B
45594,B
70363,B
1864,B
54068,B
43226,C
7593,B
25583,B
57732,B
29698,B
1609,B
1116,B
1693,B
57992,B
79296,B
80644,B
52147,B
11381,B
67464,B
48710,B
25020,B
80380,B
12648,B
53798,B
9449,C
71793,B
35693,B
67736,B
7258,C
53746,B
4839,B
34570,B
74537,C
44368,B
50987,B
59354,B
28686,B
58255,B
56695,B
46746,B
39233,E
36603,B
3509,B
61757,B
43056,B
14342,B
53419,B
79928,B
29338,B
82952,B
73140,B
4808,B
4856,B
393,B
4487,B
3994,B
75565,B
10187,B
56059,B
77966,B
51463,B
60381,B
16558,B
3638,B
25430,B
25452,B
26155,B
51465,B
74314,B
467,B
16675,B
7695,B
5998,B
58986,G
82416,B
27067,B
19000,B
28123,B
60306,B
33524,C
73786,B
6184,B
18495,B
56311,B
17973,B
48242,B
48013,B
22883,B
40115,C
55474,D
62567,B
73495,B
78058,B
46082,B
8393,F
20641,B
78657,B
35639,B
54812,B
15704,C
54192,B
10570,B
11227,B
73799,B
64964,B
26177,B
50551,B
32940,B
2434,B
20857,B
81645,C
52352,B
52386,B
72997,B
38825,B
42310,B
22397,B
68362,B
53690,B
23466,B
46804,B
60863,B
42459,B
18501,B
41910,B
12881,B
56250,B
63932,B
47725,B
62995,B
36067,B
63736,B
19661,B
29992,B
63372,B
15467,B
34928,B
24359,B
5954,B
35143,C
71829,C
77298,B
83348,C
17997,B
20987,B
29229,B
47683,C
82750,B
79272,B
41643,B
62023,B
56169,B
55931,B
27457,B
76608,B
14873,B
59121,B
66765,B
60997,B
64608,B
19553,B
40076,E
12382,B
64627,B
42378,B
28703,F
19105,B
33263,B
52092,B
79899,B
53016,B
59197,D
73089,B
57643,B
135,B
78242,B
30017,E
60729,B
35087,B
70304,B
52299,B
15525,G
38307,B
79001,B
20876,B
69243,B
15684,B
5868,B
15215,B
17107,B
50955,C
65366,C
465,B
79290,B
46714,B
6754,B
39494,B
58777,B
18719,B
25293,C
42505,B
34582,B
37194,B
56066,B
79596,E
72740,B
43043,B
33774,B
64055,B
51380,B
57825,B
72612,B
35507,B
80358,B
59736,B
64666,B
28716,B
3031,B
54408,B
56104,B
3298,B
54404,B
42496,B
17280,B
81859,B
79842,B
48191,C
26771,B
28882,C
27514,B
64557,B
37177,B
2976,C
12609,B
7603,D
36199,B
71787,B
71623,B
67546,B
60403,B
3709,B
40301,B
37712,G
15484,B
47224,B
13770,B
42628,B
15539,B
54792,B
53574,B
80579,B
75230,B
32746,B
70901,B
57849,B
44540,B
69434,B
2633,B
29199,D
58361,B
4879,B
36177,B
47613,B
68139,B
49746,B
16434,B
23223,B
4431,B
7381,B
72376,B
19050,B
5173,C
18474,B
82003,B
36228,C
36308,B
49711,B
79443,B
79918,B
32499,B
55247,B
69237,B
59631,C
48347,B
45144,B
43777,B
82703,B
70286,B
18461,B
73114,C
44461,B
5927,C
68726,C
69173,B
807,B
83438,B
15227,B
30812,D
82345,B
7101,B
49873,B
70893,B
76362,B
12106,B
74602,C
10209,E
57444,B
80889,B
78271,B
17133,B
12115,B
73992,B
34876,C
20352,B
58690,B
18162,B
64116,B
76070,B
68026,B
7707,B
26320,E
19724,B
47660,C
56861,B
74011,B
14202,B
16090,B
9432,D
7943,B
58144,B
13685,B
69436,B
8317,B
48874,B
80139,B
48704,B
8455,B
33071,B
27733,B
79737,B
16000,B
45269,B
16499,C
1423,B
10478,B
17615,B
47693,B
38952,B
77982,B
1685,B
53082,B
63588,B
42532,B
52152,B
54195,B
63120,B
54216,B
38743,B
53667,B
26610,B
15831,B
46044,B
53654,B
66903,B
68736,B
35572,F
60349,B
79352,B
37905,B
6224,B
59727,B
71444,B
65320,B
77377,B
40416,B
39423,C
21803,B
52831,B
58531,B
8485,B
50037,B
48084,B
13922,B
65173,B
71216,B
64151,B
12300,B
12324,B
77000,B
11484,C
81741,B
31686,B
9202,B
17523,B
61807,B
63082,B
12758,B
64503,B
3468,B
31937,B
42038,B
47592,E
77814,B
17731,C
59464,B
56115,B
66575,B
49300,B
65998,D
44858,B
42481,B
40317,B
58830,B
58919,B
64013,B
77402,B
70650,D
39797,B
49057,B
6192,B
8009,B
45343,B
68901,C
27164,E
54245,B
17797,B
44517,B
58734,B
9422,D
1064,D
45715,B
47297,B
22697,B
40772,B
44534,B
64170,B
15967,B
68865,B
31348,B
67460,B
10103,B
41641,B
81434,D
56112,B
41061,B
9653,C
13737,D
75963,B
20776,B
72325,B
79281,B
76370,B
316,C
25917,B
52039,B
59105,B
4063,B
57560,B
60164,C
33942,B
68949,B
44321,C
44449,B
15674,B
45397,B
33955,B
65242,B
60239,B
30242,C
22346,B
64200,B
73104,B
78462,B
38031,B
78198,B
4992,B
68939,B
41669,B
22468,C
43632,B
57949,C
79461,B
75431,E
348,B
19695,B
59545,B
60866,B
2611,B
73043,C
59945,B
80495,B
50862,B
60079,B
6472,B
72155,B
68834,B
66481,C
397,B
6241,B
51977,B
54038,B
61533,B
38260,B
72924,B
18884,B
18192,B
30962,B
70694,B
120,B
5699,C
67750,B
46093,B
74955,B
10213,B
58432,D
52956,B
23836,B
78678,B
75739,B
36959,C
44374,B
38643,C
61994,B
1731,B
3362,B
36814,B
64713,B
25832,B
26520,C
68635,B
46943,B
72593,C
29293,C
69101,B
19073,B
28786,B
76165,B
49325,B
6553,B
80137,B
23559,D
83290,B
78074,B
77756,B
47350,B
70721,B
42344,B
620,B
56501,B
52087,B
18190,B
42616,B
5547,B
296,B
69250,B
52777,B
30456,B
59497,B
56407,B
18579,B
26297,B
35145,C
67822,B
17236,B
33267,B
31370,B
21366,C
48049,B
59055,B
48523,B
10990,B
20026,B
75748,B
43662,G
78745,B
10453,B
9327,B
68071,B
20360,B
77033,B
82746,B
67206,C
77481,B
81219,B
5808,B
60975,B
27684,B
14287,B
5204,B
8297,B
15067,B
71317,B
54352,B
23315,B
75261,B
77266,B
57345,B
78871,B
20388,B
74155,B
14307,B
11930,B
48096,B
69308,C
75342,B
51087,B
58774,B
13636,B
71863,B
45213,B
33382,B
5629,B
50799,B
697,B
82397,C
12394,B
46618,B
61726,B
42704,B
77902,B
64831,B
17749,B
41491,B
29060,B
36391,B
32207,B
32290,B
36661,F
77138,B
67265,B
81375,B
22752,B
34618,B
35244,B
22704,B
81369,B
42478,B
64785,B
21469,B
75714,B
47802,B
12706,C
67364,B
54329,B
43073,B
28613,B
71649,B
65226,B
1475,B
21193,B
74490,B
13560,E
60044,B
59053,B
69304,C
48832,B
77132,B
11524,B
20011,B
76222,B
25962,B
37360,B
39890,B
68312,E
66771,B
43859,B
59302,B
80761,B
58159,B
20717,B
70600,B
42706,B
24559,B
36879,B
68960,B
59443,D
13930,B
75858,B
7403,B
62968,B
55850,B
5816,B
2113,B
43646,B
66965,B
31269,B
71557,B
44818,C
64268,B
29313,B
12374,B
11517,E
12749,B
67956,B
23510,B
39747,B
17272,B
75450,B
12425,B
71277,B
52914,B
6503,B
71780,B
60141,B
12360,B
28911,B
13249,B
76444,B
48027,B
31801,B
3152,B
4310,B
81525,B
2469,B
76813,B
25050,B
59951,B
69354,B
35235,B
80127,C
59389,B
18444,B
3398,B
35083,B
37915,B
29255,B
478,B
66582,B
58415,B
57093,B
4237,B
24598,B
58447,B
37483,B
43601,B
65812,B
64766,D
20995,B
26827,B
75015,B
6962,C
59664,B
71786,B
79528,B
15997,B
47347,B
16836,B
27481,B
70691,B
45798,B
69113,B
19767,B
65172,B
80729,B
76616,E
56619,B
28260,B
60510,C
15744,B
4895,B
59952,B
71392,C
9643,C
1145,B
54017,B
36978,B
60728,C
40765,B
52134,B
76682,B
41599,B
4025,B
37598,B
63681,B
56790,B
33455,B
28789,B
47385,C
26317,B
77710,B
35967,B
12814,B
2208,B
33469,B
69828,B
80919,B
73133,B
7602,C
36721,B
61574,B
66396,B
67710,B
69693,F
29690,B
22658,B
71565,B
34877,B
46087,B
38963,C
51949,C
17724,B
57636,B
67442,B
14683,B
68421,B
23140,B
10907,B
75414,B
28004,C
12305,B
63415,B
25329,B
63878,B
10796,B
41794,B
59866,B
46952,B
7855,B
55292,B
40409,B
70264,B
5592,C
35659,D
78345,B
77714,C
59518,B
8825,B
70580,B
12372,B
11345,B
19224,B
72987,B
37673,B
3117,B
10268,E
68870,C
74202,B
10156,B
58288,B
13998,B
41983,B
82600,B
44953,B
68395,B
40660,B
42258,B
60101,B
42473,B
65413,C
70398,B
11952,D
56672,B
67046,B
25785,B
45426,B
9720,B
73936,B
25036,D
15788,B
24535,C
27385,C
6744,B
4876,E
78431,B
36686,B
52317,B
71792,B
40218,B
42889,B
27131,C
47937,B
15639,B
25606,B
73730,B
45918,B
45410,B
7032,B
35986,B
29496,C
65295,B
7094,B
52720,B
80101,B
12546,B
24839,B
66192,C
19928,B
51734,B
73318,B
65356,B
80033,B
58312,B
22023,B
65281,C
46762,C
78621,C
59347,B
43873,B
30102,B
70152,B
1221,B
47211,D
56699,B
31660,B
68265,B
29704,E
44302,B
40830,B
40462,B
74723,B
34496,C
18516,B
4993,B
51874,C
59071,B
4110,B
39907,B
45850,B
44565,B
56168,B
56660,B
54102,B
7238,B
59759,B
78380,B
50102,B
18165,B
38829,B
76622,B
76631,B
55547,B
50899,C
22260,D
64673,B
67043,B
6914,B
69993,B
40466,B
30116,C
55419,B
59749,B
42663,B
71046,E
16697,B
36093,B
19778,B
8963,E
13190,B
44319,B
55225,B
68886,B
60313,B
81437,C
44088,B
26766,B
27468,B
73968,B
50754,C
56636,B
40868,B
5718,B
19992,B
79160,B
59294,B
67772,B
56754,B
75788,B
308,C
63422,B
59684,B
80031,B
81337,C
30374,B
68382,B
37356,B
43189,B
42659,C
13605,B
22725,B
78378,C
33235,B
81868,B
4345,C
71380,B
66395,B
49666,C
40563,B
52506,B
69232,C
57764,B
52026,E
20999,B
27474,B
36273,B
42440,B
5168,B
69264,B
5195,B
29042,B
80477,B
28496,B
80860,E
81994,B
39251,B
5363,B
43575,B
23429,B
45768,B
44868,B
7427,B
51114,B
25631,B
9694,B
10551,C
36219,B
45553,B
18420,B
47459,B
8957,B
34437,B
64127,B
60848,C
82908,B
13365,C
41557,C
65441,B
76816,B
71427,B
55165,B
60830,B
73603,B
26197,B
12485,B
60058,E
27226,G
70193,C
65835,C
498,B
14473,B
13352,C
17156,B
46806,B
41683,B
61998,B
27687,B
81619,B
64146,B
20236,B
3124,B
6613,B
35863,B
77793,C
71692,B
27424,B
15366,B
51980,B
21550,B
38892,B
44607,B
59695,B
30131,B
35252,B
459,B
54787,B
7058,B
